BEL,Belgium,1991,10,6.4,171.1604,NA,01.01.1991
BGR,Bulgaria,1991,8.63,NA,4.42781,NA,01.01.1991
CZE,Czech Republic,1991,10.31,NA,25.1827,NA,01.01.1991
DNK,Denmark,1991,5.15,7.9,112.6055,NA,01.01.1991
DEU,Germany,1991,80.01,5.6,1506.671,NA,01.01.1991
EST,Estonia,1991,1.56,NA,NA,NA,01.01.1991
IRL,Ireland,1991,3.53,14.7,40.3278,NA,01.01.1991
GRC,Greece,1991,10.32,7.1,85.0924,NA,01.01.1991
ESP,Spain,1991,38.97,15.5,465.557,NA,01.01.1991
FRA,France,1991,58.46,8.1,1032.017,NA,01.01.1991
HRV,Croatia,1991,4.69,NA,NA,NA,01.01.1991
ITA,Italy,1991,56.76,8.5,1005.013,947.8,01.01.1991
CYP,Cyprus,1991,0.6,NA,5.23251,NA,01.01.1991
LVA,Latvia,1991,2.65,0.5,NA,NA,01.01.1991
LTU,Lithuania,1991,3.7,0.3,NA,NA,01.01.1991
LUX,Luxembourg,1991,0.39,1.6,11.5827,NA,01.01.1991
HUN,Hungary,1991,10.37,NA,18.2107,NA,01.01.1991
MLT,Malta,1991,0.36,4.7,2.29976,NA,01.01.1991
NLD,Netherlands,1991,15.07,5.7,261.5725,NA,01.01.1991
AUT,Austria,1991,7.75,3.5,140.273,NA,01.01.1991
POL,Poland,1991,38.25,NA,44.8633,NA,01.01.1991
PRT,Portugal,1991,9.96,5,72.534,NA,01.01.1991
ROM,Romania,1991,23,NA,16.0921,NA,01.01.1991
SVN,Slovenia,1991,2,NA,10.04382,NA,01.01.1991
SVK,Slovakia,1991,5.3,NA,NA,NA,01.01.1991
FIN,Finland,1991,5.01,6.6,103.3669,20.4,01.01.1991
SWE,Sweden,1991,8.62,3.1,217.195,NA,01.01.1991
GBR,United Kingdom,1991,57.42,8.6,995.758,NA,01.01.1991
BEL,Belgium,1992,10.05,7.1,182.4542,NA,01.01.1992
BGR,Bulgaria,1992,8.54,NA,4.34449,NA,01.01.1992
CZE,Czech Republic,1992,10.32,NA,26.4467,NA,01.01.1992
DNK,Denmark,1992,5.17,8.6,118.195,NA,01.01.1992
DEU,Germany,1992,80.62,6.6,1641.212,NA,01.01.1992
EST,Estonia,1992,1.53,NA,NA,NA,01.01.1992
IRL,Ireland,1992,3.56,15.4,43.2475,NA,01.01.1992
GRC,Greece,1992,10.4,7.9,89.6837,NA,01.01.1992
ESP,Spain,1992,39.16,17,486.067,NA,01.01.1992
FRA,France,1992,58.75,9,1088.897,NA,01.01.1992
HRV,Croatia,1992,4.58,NA,NA,NA,01.01.1992
ITA,Italy,1992,56.8,8.8,1016.379,920.7,01.01.1992
CYP,Cyprus,1992,0.61,NA,5.96281,NA,01.01.1992
LVA,Latvia,1992,2.61,3,1.37283,NA,01.01.1992
LTU,Lithuania,1992,3.7,1.4,1.66621,NA,01.01.1992
LUX,Luxembourg,1992,0.39,2.1,12.41857,NA,01.01.1992
HUN,Hungary,1992,10.37,NA,17.6541,NA,01.01.1992
MLT,Malta,1992,0.37,5.2,2.41392,NA,01.01.1992
NLD,Netherlands,1992,15.18,5.7,277.009,NA,01.01.1992
AUT,Austria,1992,7.84,3.5,150.4227,NA,01.01.1992
POL,Poland,1992,38.36,13.4,43.2261,NA,01.01.1992
PRT,Portugal,1992,9.95,5,83.3669,NA,01.01.1992
ROM,Romania,1992,22.79,8.3,9.4989,NA,01.01.1992
SVN,Slovenia,1992,2,NA,10.2843,NA,01.01.1992
SVK,Slovakia,1992,5.31,NA,NA,NA,01.01.1992
FIN,Finland,1992,5.04,11.7,86.8787,31.2,01.01.1992
SWE,Sweden,1992,8.67,5.6,215.9947,NA,01.01.1992
GBR,United Kingdom,1992,57.58,9.8,978.032,303.7,01.01.1992
BEL,Belgium,1993,10.08,8.6,193.1241,NA,01.01.1993
BGR,Bulgaria,1993,8.47,NA,10.21869,NA,01.01.1993
CZE,Czech Republic,1993,10.33,4.2,34.5139,NA,01.01.1993
DNK,Denmark,1993,5.19,9.6,122.2697,NA,01.01.1993
DEU,Germany,1993,81.16,7.8,1766.104,NA,01.01.1993
EST,Estonia,1993,1.49,6.6,1.48843,NA,01.01.1993
IRL,Ireland,1993,3.58,15.6,44.4197,NA,01.01.1993
GRC,Greece,1993,10.46,8.6,92.8823,NA,01.01.1993
ESP,Spain,1993,39.36,20.8,446.903,NA,01.01.1993
FRA,France,1993,59,10.1,1135.574,NA,01.01.1993
HRV,Croatia,1993,4.6,NA,8.86383,NA,01.01.1993
ITA,Italy,1993,56.83,9.7,907.164,972.9,01.01.1993
CYP,Cyprus,1993,0.63,NA,6.32147,NA,01.01.1993
LVA,Latvia,1993,2.56,6.7,2.26369,NA,01.01.1993
LTU,Lithuania,1993,3.68,4.8,2.38899,NA,01.01.1993
LUX,Luxembourg,1993,0.4,2.6,14.09326,NA,01.01.1993
HUN,Hungary,1993,10.36,NA,34.1781,NA,01.01.1993
MLT,Malta,1993,0.37,5.7,2.39611,NA,01.01.1993
NLD,Netherlands,1993,15.29,6.5,298.0233,NA,01.01.1993
AUT,Austria,1993,7.91,4,162.1488,NA,01.01.1993
POL,Poland,1993,38.46,14.1,82.1211,NA,01.01.1993
PRT,Portugal,1993,9.96,6.3,80.8658,NA,01.01.1993
ROM,Romania,1993,22.76,10.6,24.0076,NA,01.01.1993
SVN,Slovenia,1993,1.99,NA,11.51116,NA,01.01.1993
SVK,Slovakia,1993,5.33,NA,11.74456,NA,01.01.1993
FIN,Finland,1993,5.07,16.3,76.137,42.7,01.01.1993
SWE,Sweden,1993,8.72,9.1,179.1514,NA,01.01.1993
GBR,United Kingdom,1993,57.72,10.2,972.38,422.2,01.01.1993
BEL,Belgium,1994,10.12,9.8,207.7132,NA,01.01.1994
BGR,Bulgaria,1994,8.44,NA,9.01443,NA,01.01.1994
CZE,Czech Republic,1994,10.33,4.2,39.9227,NA,01.01.1994
DNK,Denmark,1994,5.21,7.7,131.6783,NA,01.01.1994
DEU,Germany,1994,81.44,8.4,1860.057,NA,01.01.1994
EST,Estonia,1994,1.46,7.6,2.05687,NA,01.01.1994
IRL,Ireland,1994,3.59,14.3,48.1537,NA,01.01.1994
GRC,Greece,1994,10.51,8.9,98.2176,NA,01.01.1994
ESP,Spain,1994,39.55,22,446.014,NA,01.01.1994
FRA,France,1994,59.21,10.4,1182.191,NA,01.01.1994
HRV,Croatia,1994,4.65,NA,12.55276,NA,01.01.1994
ITA,Italy,1994,56.84,10.6,922.514,1036.7,01.01.1994
CYP,Cyprus,1994,0.64,NA,7.03645,NA,01.01.1994
LVA,Latvia,1994,2.52,13.1,3.76638,NA,01.01.1994
LTU,Lithuania,1994,3.66,4.2,3.74586,NA,01.01.1994
LUX,Luxembourg,1994,0.4,3.2,15.46135,NA,01.01.1994
HUN,Hungary,1994,10.34,NA,36.186,NA,01.01.1994
MLT,Malta,1994,0.37,5.6,2.61263,NA,01.01.1994
NLD,Netherlands,1994,15.38,7.2,315.6356,NA,01.01.1994
AUT,Austria,1994,7.94,4.3,171.295,NA,01.01.1994
POL,Poland,1994,38.54,14.4,93.2149,NA,01.01.1994
PRT,Portugal,1994,9.99,7.6,83.8798,NA,01.01.1994
ROM,Romania,1994,22.73,11.1,26.7965,NA,01.01.1994
SVN,Slovenia,1994,1.99,NA,12.8901,NA,01.01.1994
SVK,Slovakia,1994,5.35,NA,13.37627,NA,01.01.1994
FIN,Finland,1994,5.09,16.6,87.1753,52,01.01.1994
SWE,Sweden,1994,8.78,9.4,190.3765,NA,01.01.1994
GBR,United Kingdom,1994,57.87,9.3,1027.305,412.4,01.01.1994
BEL,Belgium,1995,10.14,9.7,221.4305,288,01.01.1995
BGR,Bulgaria,1995,8.41,10,11.03419,NA,01.01.1995
CZE,Czech Republic,1995,10.33,3.9,45.5417,6.14,01.01.1995
DNK,Denmark,1995,5.23,6.7,141.4407,NA,01.01.1995
DEU,Germany,1995,81.68,8.2,1982.061,1079.9,01.01.1995
EST,Estonia,1995,1.44,9.8,2.90229,0.236,01.01.1995
IRL,Ireland,1995,3.61,12.3,52.9336,41.3,01.01.1995
GRC,Greece,1995,10.56,9.2,104.662,100.8,01.01.1995
ESP,Spain,1995,39.72,20.7,468.879,295.6,01.01.1995
FRA,France,1995,59.42,10.2,1231.446,696.3,01.01.1995
HRV,Croatia,1995,4.62,NA,17.12958,NA,01.01.1995
ITA,Italy,1995,56.84,11.2,895.337,1070.6,01.01.1995
CYP,Cyprus,1995,0.65,NA,7.59606,3.59,01.01.1995
LVA,Latvia,1995,2.49,14.9,4.13689,0.56,01.01.1995
LTU,Lithuania,1995,3.63,6.8,5.1241,0.59,01.01.1995
LUX,Luxembourg,1995,0.41,2.9,16.50835,1.4,01.01.1995
HUN,Hungary,1995,10.33,9.7,35.3655,26.76,01.01.1995
MLT,Malta,1995,0.38,4.8,2.82901,0.968,01.01.1995
NLD,Netherlands,1995,15.46,8.3,341.5855,250.3,01.01.1995
AUT,Austria,1995,7.95,4.2,183.907,124.4,01.01.1995
POL,Poland,1995,38.59,13.2,108.716,50.5,01.01.1995
PRT,Portugal,1995,10.03,7.9,91.0246,53,01.01.1995
ROM,Romania,1995,22.68,9.7,28.765,1.49,01.01.1995
SVN,Slovenia,1995,1.99,6.8,16.27975,2.79,01.01.1995
SVK,Slovakia,1995,5.36,12.1,15.25937,3.3,01.01.1995
FIN,Finland,1995,5.11,15.4,102.6508,56.5,01.01.1995
SWE,Sweden,1995,8.83,8.8,201.8408,150.6,01.01.1995
GBR,United Kingdom,1995,58.02,8.5,1009.48,446.4,01.01.1995
BEL,Belgium,1996,10.16,9.5,221.6638,278,01.01.1996
BGR,Bulgaria,1996,8.36,9.5,7.98787,NA,01.01.1996
CZE,Czech Republic,1996,10.32,3.8,52.605,6.14,01.01.1996
DNK,Denmark,1996,5.26,6.3,147.8426,NA,01.01.1996
DEU,Germany,1996,81.91,8.9,1973.017,1115.7,01.01.1996
EST,Estonia,1996,1.42,10.2,3.73855,0.277,01.01.1996
IRL,Ireland,1996,3.64,11.7,59.76,44.4,01.01.1996
GRC,Greece,1996,10.61,9.6,114.9082,115,01.01.1996
ESP,Spain,1996,39.89,19.9,505.108,324.3,01.01.1996
FRA,France,1996,59.62,10.5,1271.857,751.2,01.01.1996
HRV,Croatia,1996,4.56,NA,18.65712,NA,01.01.1996
ITA,Italy,1996,56.86,11.2,1031.004,1227.8,01.01.1996
CYP,Cyprus,1996,0.66,NA,7.89,3.9,01.01.1996
LVA,Latvia,1996,2.46,15.9,4.69952,0.62,01.01.1996
LTU,Lithuania,1996,3.6,7.7,6.60388,0.93,01.01.1996
LUX,Luxembourg,1996,0.41,2.9,17.15641,1.37,01.01.1996
HUN,Hungary,1996,10.31,9.9,36.6638,24.54,01.01.1996
MLT,Malta,1996,0.38,5.2,2.99758,1.177,01.01.1996
NLD,Netherlands,1996,15.53,7.7,351.1592,246.3,01.01.1996
AUT,Austria,1996,7.96,4.7,186.5497,124.4,01.01.1996
POL,Poland,1996,38.62,12.1,126.0028,50.8,01.01.1996
PRT,Portugal,1996,10.06,8,96.6268,57.4,01.01.1996
ROM,Romania,1996,22.62,7,29.2273,2.33,01.01.1996
SVN,Slovenia,1996,1.99,6.9,16.92471,3.54,01.01.1996
SVK,Slovakia,1996,5.37,11.1,16.99027,5.05,01.01.1996
FIN,Finland,1996,5.12,14.6,104.1187,57.7,01.01.1996
SWE,Sweden,1996,8.84,9.6,226.9041,157.3,01.01.1996
GBR,United Kingdom,1996,58.17,7.9,1097.201,542.9,01.01.1996
BEL,Belgium,1997,10.18,9.2,224.8914,275.5,01.01.1997
BGR,Bulgaria,1997,8.31,11.9,9.90231,9.27,01.01.1997
CZE,Czech Republic,1997,10.3,4.7,54.3637,6.24,01.01.1997
DNK,Denmark,1997,5.28,5.2,153.1519,NA,01.01.1997
DEU,Germany,1997,82.03,9.6,1958.528,1142.5,01.01.1997
EST,Estonia,1997,1.4,9.6,4.47578,0.311,01.01.1997
IRL,Ireland,1997,3.67,9.9,73.0837,43.6,01.01.1997
GRC,Greece,1997,10.66,9.8,126.3538,124.6,01.01.1997
ESP,Spain,1997,40.06,18.4,519.607,331.6,01.01.1997
FRA,France,1997,59.83,10.7,1289.316,787.8,01.01.1997
HRV,Croatia,1997,4.53,NA,21.02652,NA,01.01.1997
ITA,Italy,1997,56.89,11.2,1093.807,1236.2,01.01.1997
CYP,Cyprus,1997,0.67,5.2,8.41417,4.48,01.01.1997
LVA,Latvia,1997,2.43,15.4,5.74917,0.62,01.01.1997
LTU,Lithuania,1997,3.58,6.5,8.92426,1.41,01.01.1997
LUX,Luxembourg,1997,0.42,2.7,17.41481,1.39,01.01.1997
HUN,Hungary,1997,10.29,9.1,41.6358,24.34,01.01.1997
MLT,Malta,1997,0.38,6.1,3.33149,1.569,01.01.1997
NLD,Netherlands,1997,15.61,6.5,363.7889,237.9,01.01.1997
AUT,Austria,1997,7.97,4.7,187.442,117.8,01.01.1997
POL,Poland,1997,38.65,10.9,140.4392,56.9,01.01.1997
PRT,Portugal,1997,10.11,7.5,103.3326,56,01.01.1997
ROM,Romania,1997,22.55,6.1,31.67,4.33,01.01.1997
SVN,Slovenia,1997,1.99,6.9,18.30836,3.92,01.01.1997
SVK,Slovakia,1997,5.38,11.5,19.2991,6.31,01.01.1997
FIN,Finland,1997,5.14,12.7,111.9637,57.5,01.01.1997
SWE,Sweden,1997,8.85,9.9,233.409,157,01.01.1997
GBR,United Kingdom,1997,58.32,6.8,1356.131,617.7,01.01.1997
BEL,Belgium,1998,10.2,9.3,232.869,277.2,01.01.1998
BGR,Bulgaria,1998,8.26,10.9,13.08008,9.13,01.01.1998
CZE,Czech Republic,1998,10.29,6.5,59.4359,8.48,01.01.1998
DNK,Denmark,1998,5.3,4.9,158.1465,NA,01.01.1998
DEU,Germany,1998,82.05,9.4,2004.598,1199.3,01.01.1998
EST,Estonia,1998,1.39,9.2,5.01668,0.304,01.01.1998
IRL,Ireland,1998,3.71,7.5,80.4873,41.4,01.01.1998
GRC,Greece,1998,10.72,11.1,129.0572,126.1,01.01.1998
ESP,Spain,1998,40.22,16.4,551.397,346.4,01.01.1998
FRA,France,1998,60.05,10.3,1350.164,829.4,01.01.1998
HRV,Croatia,1998,4.53,NA,22.70404,NA,01.01.1998
ITA,Italy,1998,56.91,11.3,1131.194,1258.2,01.01.1998
CYP,Cyprus,1998,0.68,5.1,9.15253,4.98,01.01.1998
LVA,Latvia,1998,2.41,14,6.41019,0.57,01.01.1998
LTU,Lithuania,1998,3.55,13.2,10.02643,1.59,01.01.1998
LUX,Luxembourg,1998,0.42,2.7,18.05847,1.4,01.01.1998
HUN,Hungary,1998,10.27,8.7,43.3679,24.79,01.01.1998
MLT,Malta,1998,0.39,6.2,3.55054,1.79,01.01.1998
NLD,Netherlands,1998,15.71,5.1,386.5175,244.6,01.01.1998
AUT,Austria,1998,7.98,4.7,194.4967,124.6,01.01.1998
POL,Poland,1998,38.66,10.2,154.7488,57,01.01.1998
PRT,Portugal,1998,10.16,6.1,110.7153,57.7,01.01.1998
ROM,Romania,1998,22.51,6.3,37.3143,4.85,01.01.1998
SVN,Slovenia,1998,1.98,7.4,19.76597,4.43,01.01.1998
SVK,Slovakia,1998,5.39,12.7,20.3153,6.29,01.01.1998
FIN,Finland,1998,5.15,11.4,119.6419,56.4,01.01.1998
SWE,Sweden,1998,8.85,8.2,237.893,149.4,01.01.1998
GBR,United Kingdom,1998,58.49,6.1,1449.229,578.7,01.01.1998
BEL,Belgium,1999,10.23,8.5,244.226,279.4,01.01.1999
BGR,Bulgaria,1999,8.21,12.3,12.68017,9.65,01.01.1999
CZE,Czech Republic,1999,10.28,8.7,60.6573,9.42,01.01.1999
DNK,Denmark,1999,5.32,5.2,166.9717,NA,01.01.1999
DEU,Germany,1999,82.1,8.6,2064.88,1238.6,01.01.1999
EST,Estonia,1999,1.39,11.3,5.3787,0.348,01.01.1999
IRL,Ireland,1999,3.75,5.7,92.7164,43.2,01.01.1999
GRC,Greece,1999,10.76,12,139.9434,136.5,01.01.1999
ESP,Spain,1999,40.39,13.6,594.316,362.2,01.01.1999
FRA,France,1999,60.35,10,1408.159,847.5,01.01.1999
HRV,Croatia,1999,4.51,NA,21.93881,NA,01.01.1999
ITA,Italy,1999,56.92,10.9,1171.901,1285.1,01.01.1999
CYP,Cyprus,1999,0.69,5.4,9.83964,5.42,01.01.1999
LVA,Latvia,1999,2.39,14.1,7.04586,0.9,01.01.1999
LTU,Lithuania,1999,3.52,14.6,10.29351,2.48,01.01.1999
LUX,Luxembourg,1999,0.43,2.4,20.87064,1.41,01.01.1999
HUN,Hungary,1999,10.24,6.9,46.0418,27.34,01.01.1999
MLT,Malta,1999,0.39,6.7,3.83509,2.442,01.01.1999
NLD,Netherlands,1999,15.81,4.2,414.838,242.9,01.01.1999
AUT,Austria,1999,7.99,4.2,203.4183,135.1,01.01.1999
POL,Poland,1999,38.47,13.4,159.2672,63.1,01.01.1999
PRT,Portugal,1999,10.22,5.5,119.6392,61.1,01.01.1999
ROM,Romania,1999,22.47,7.1,33.9423,6.53,01.01.1999
SVN,Slovenia,1999,1.98,7.3,21.2075,4.92,01.01.1999
SVK,Slovakia,1999,5.4,16.5,19.49154,9.55,01.01.1999
FIN,Finland,1999,5.17,10.2,126.923,55.9,01.01.1999
SWE,Sweden,1999,8.86,6.7,254.0844,160.7,01.01.1999
GBR,United Kingdom,1999,58.68,5.9,1550.251,660.7,01.01.1999
BEL,Belgium,2e3,10.25,6.9,258.222,280.9,01.01.2000
BGR,Bulgaria,2e3,8.17,16.4,14.3063,10.17,01.01.2000
CZE,Czech Republic,2e3,10.26,8.8,66.6479,11.53,01.01.2000
DNK,Denmark,2e3,5.34,4.3,178.0178,93.1,01.01.2000
DEU,Germany,2e3,82.21,7.9,2116.48,1245.8,01.01.2000
EST,Estonia,2e3,1.4,14.6,6.17077,0.316,01.01.2000
IRL,Ireland,2e3,3.81,4.3,108.3827,39.1,01.01.2000
GRC,Greece,2e3,10.81,11.2,142.9759,148.2,01.01.2000
ESP,Spain,2e3,40.57,11.9,646.25,374.6,01.01.2000
FRA,France,2e3,60.76,8.6,1485.303,870.4,01.01.2000
HRV,Croatia,2e3,4.4,15.6,23.58338,8.44,01.01.2000
ITA,Italy,2e3,56.94,10,1239.266,1302.5,01.01.2000
CYP,Cyprus,2e3,0.69,4.8,10.8045,5.93,01.01.2000
LVA,Latvia,2e3,2.37,14.3,8.60886,1.01,01.01.2000
LTU,Lithuania,2e3,3.5,16.4,12.49131,2.91,01.01.2000
LUX,Luxembourg,2e3,0.44,2.2,23.07942,1.5,01.01.2000
HUN,Hungary,2e3,10.21,6.3,51.2279,27.7,01.01.2000
MLT,Malta,2e3,0.39,6.7,4.39488,2.654,01.01.2000
NLD,Netherlands,2e3,15.93,3.7,448.061,232.1,01.01.2000
AUT,Austria,2e3,8.01,3.9,213.1961,140.4,01.01.2000
POL,Poland,2e3,38.26,16.1,186.3774,70.7,01.01.2000
PRT,Portugal,2e3,10.29,5.1,128.4663,64.6,01.01.2000
ROM,Romania,2e3,22.44,7.6,40.7972,7.53,01.01.2000
SVN,Slovenia,2e3,1.99,6.7,21.92347,5.48,01.01.2000
SVK,Slovakia,2e3,5.39,18.9,22.34685,10.75,01.01.2000
FIN,Finland,2e3,5.18,9.8,136.261,57.9,01.01.2000
SWE,Sweden,2e3,8.87,5.6,281.8597,136.7,01.01.2000
GBR,United Kingdom,2e3,58.89,5.4,1773.425,645.9,01.01.2000
BEL,Belgium,2001,10.29,6.6,265.788,286,01.01.2001
BGR,Bulgaria,2001,8.01,19.5,15.78437,10.27,01.01.2001
CZE,Czech Republic,2001,10.22,8.1,75.2214,18.27,01.01.2001
DNK,Denmark,2001,5.36,4.5,184.0464,89.5,01.01.2001
DEU,Germany,2001,82.35,7.8,2179.85,1258.7,01.01.2001
EST,Estonia,2001,1.39,13,6.97637,0.333,01.01.2001
IRL,Ireland,2001,3.87,3.9,121.9406,40.5,01.01.2001
GRC,Greece,2001,10.86,10.7,152.1938,163,01.01.2001
ESP,Spain,2001,40.85,10.6,699.528,378.9,01.01.2001
FRA,France,2001,61.2,7.8,1544.629,897.3,01.01.2001
HRV,Croatia,2001,4.3,16,25.96517,9.64,01.01.2001
ITA,Italy,2001,56.97,9,1298.89,1360.3,01.01.2001
CYP,Cyprus,2001,0.7,3.9,11.60293,6.57,01.01.2001
LVA,Latvia,2001,2.34,13.5,9.3615,1.31,01.01.2001
LTU,Lithuania,2001,3.47,17.4,13.68143,3.19,01.01.2001
LUX,Luxembourg,2001,0.44,1.9,23.77193,1.64,01.01.2001
HUN,Hungary,2001,10.19,5.6,59.9531,32.44,01.01.2001
MLT,Malta,2001,0.39,7.6,4.5411,3,01.01.2001
NLD,Netherlands,2001,16.05,3.1,476.696,234.5,01.01.2001
AUT,Austria,2001,8.04,4,220.0957,146.3,01.01.2001
POL,Poland,2001,38.25,18.3,212.4036,83.3,01.01.2001
PRT,Portugal,2001,10.36,5.1,135.8275,72.6,01.01.2001
ROM,Romania,2001,22.13,7.4,45.5035,10.92,01.01.2001
SVN,Slovenia,2001,1.99,6.2,23.24809,6.04,01.01.2001
SVK,Slovakia,2001,5.38,19.5,23.87163,11.67,01.01.2001
FIN,Finland,2001,5.19,9.1,144.437,59.2,01.01.2001
SWE,Sweden,2001,8.9,5.8,267.758,138.9,01.01.2001
GBR,United Kingdom,2001,59.12,5,1801.932,637,01.01.2001
BEL,Belgium,2002,10.33,7.5,275.065,288,01.01.2002
BGR,Bulgaria,2002,7.84,18.2,17.34354,8.89,01.01.2002
CZE,Czech Republic,2002,10.2,7.3,86.8286,21.96,01.01.2002
DNK,Denmark,2002,5.38,4.6,189.7945,93.2,01.01.2002
DEU,Germany,2002,82.49,8.6,2209.29,1312.4,01.01.2002
EST,Estonia,2002,1.38,11.2,7.77384,0.443,01.01.2002
IRL,Ireland,2002,3.93,4.5,135.9505,41.5,01.01.2002
GRC,Greece,2002,10.9,10.3,163.4608,171.4,01.01.2002
ESP,Spain,2002,41.43,11.5,749.288,384.1,01.01.2002
FRA,France,2002,61.64,7.9,1594.259,956.8,01.01.2002
HRV,Croatia,2002,4.31,15.3,28.54171,10.36,01.01.2002
ITA,Italy,2002,57.06,8.5,1345.794,1371.7,01.01.2002
CYP,Cyprus,2002,0.71,3.5,12.08295,7.25,01.01.2002
LVA,Latvia,2002,2.31,12.5,10.15661,1.26,01.01.2002
LTU,Lithuania,2002,3.44,13.8,15.17302,3.37,01.01.2002
LUX,Luxembourg,2002,0.45,2.6,25.09471,1.7,01.01.2002
HUN,Hungary,2002,10.16,5.6,71.7061,40.52,01.01.2002
MLT,Malta,2002,0.4,7.4,4.73721,2.926,01.01.2002
NLD,Netherlands,2002,16.15,3.7,494.501,240.1,01.01.2002
AUT,Austria,2002,8.08,4.4,226.3027,150.5,01.01.2002
POL,Poland,2002,38.23,20,210.1448,84.2,01.01.2002
PRT,Portugal,2002,10.42,6.2,142.6314,80.1,01.01.2002
ROM,Romania,2002,21.73,8.3,48.8109,10.76,01.01.2002
SVN,Slovenia,2002,1.99,6.3,25.05073,6.71,01.01.2002
SVK,Slovakia,2002,5.38,18.8,26.30563,11.6,01.01.2002
FIN,Finland,2002,5.2,9.1,148.289,59.7,01.01.2002
SWE,Sweden,2002,8.93,6,280.5213,141,01.01.2002
GBR,United Kingdom,2002,59.37,5.1,1864.812,625.6,01.01.2002
BEL,Belgium,2003,10.38,8.2,282.637,285.8,01.01.2003
BGR,Bulgaria,2003,7.78,13.7,18.65389,8.13,01.01.2003
CZE,Czech Republic,2003,10.19,7.8,87.96,24.33,01.01.2003
DNK,Denmark,2003,5.39,5.4,193.3536,89.1,01.01.2003
DEU,Germany,2003,82.53,9.7,2220.08,1400.3,01.01.2003
EST,Estonia,2003,1.37,10.3,8.70888,0.49,01.01.2003
IRL,Ireland,2003,4,4.6,145.5566,43.6,01.01.2003
GRC,Greece,2003,10.93,9.7,178.9049,181.5,01.01.2003
ESP,Spain,2003,42.19,11.5,803.472,382.8,01.01.2003
FRA,France,2003,62.08,8.5,1637.438,1050.3,01.01.2003
HRV,Croatia,2003,4.31,14.1,30.70281,11.59,01.01.2003
ITA,Italy,2003,57.31,8.4,1390.71,1397.5,01.01.2003
CYP,Cyprus,2003,0.72,4.1,12.87137,8.09,01.01.2003
LVA,Latvia,2003,2.29,11.6,10.47934,1.39,01.01.2003
LTU,Lithuania,2003,3.42,12.4,16.66872,3.4,01.01.2003
LUX,Luxembourg,2003,0.45,3.8,26.18779,1.79,01.01.2003
HUN,Hungary,2003,10.13,5.8,75.2207,41.84,01.01.2003
MLT,Malta,2003,0.4,7.7,4.79465,3.27,01.01.2003
NLD,Netherlands,2003,16.23,4.8,506.671,251.8,01.01.2003
AUT,Austria,2003,8.12,4.8,230.9992,151.9,01.01.2003
POL,Poland,2003,38.2,19.8,192.2753,83.8,01.01.2003
PRT,Portugal,2003,10.46,7.4,146.1583,85.7,01.01.2003
ROM,Romania,2003,21.57,7.7,52.9316,10.31,01.01.2003
SVN,Slovenia,2003,2,6.7,26.30309,6.94,01.01.2003
SVK,Slovakia,2003,5.37,17.7,30.06453,12.6,01.01.2003
FIN,Finland,2003,5.21,9,151.569,64.9,01.01.2003
SWE,Sweden,2003,8.96,6.6,293.4436,146.4,01.01.2003
GBR,United Kingdom,2003,59.65,5,1795.464,632.1,01.01.2003
