cntry,country,year,pop,unempl,gdp,gov_debt,date,exports,imports,debt_share_country,debt_share_year
FIN,Finland,2004,5.23,8.8,158.477,67.7,2004-01-01,61.155,51.35,0.4271913274481471,0.47741371804586114
SWE,Sweden,2004,8.99,7.4,307.4318,151.6,2004-01-01,133.5697,110.2048,0.49311749792962206,0.47741371804586114
GBR,United Kingdom,2004,59.99,4.7,1922.725,718.7,2004-01-01,451.3594,503.5167,0.37379240400993385,0.47741371804586114
BEL,Belgium,2005,10.48,8.5,311.481,294.7,2005-01-01,229.005,217.585,0.9461251248069705,0.4690370339635849
BGR,Bulgaria,2005,7.66,10.1,23.8527,6.39,2005-01-01,10.22409,13.74716,0.26789420065652947,0.4690370339635849
CZE,Czech Republic,2005,10.21,7.9,109.394,31.47,2005-01-01,68.1686,65.5938,0.28767574089986653,0.4690370339635849
DNK,Denmark,2005,5.42,4.8,212.831,79.5,2005-01-01,100.9928,89.2776,0.3735358101028516,0.4690370339635849
DEU,Germany,2005,82.47,11.2,2300.86,1541.4,2005-01-01,868.355,751.938,0.6699234199386317,0.4690370339635849
EST,Estonia,2005,1.35,8,11.2623,0.512,2005-01-01,7.42252,7.99744,0.04546140663985154,0.4690370339635849
IRL,Ireland,2005,4.16,4.4,170.2158,44.4,2005-01-01,135.4413,116.9105,0.26084535043162854,0.4690370339635849
GRC,Greece,2005,10.99,10,199.2423,214,2005-01-01,42.46298,58.95308,1.0740691108263656,0.4690370339635849
ESP,Spain,2005,43.65,9.2,930.566,393.5,2005-01-01,229.55,276.074,0.42286092550125404,0.4690370339635849
FRA,France,2005,63,8.9,1771.978,1189.8,2005-01-01,467.25,474.592,0.6714530315839136,0.4690370339635849
HRV,Croatia,2005,4.31,13,36.50839,15.12,2005-01-01,14.3462,16.58658,0.4141513772587616,0.4690370339635849
ITA,Italy,2005,57.97,7.7,1489.725,1518.6,2005-01-01,367.2421,368.8881,1.0193827719881186,0.4690370339635849
CYP,Cyprus,2005,0.74,5.3,15.03924,9.5,2005-01-01,8.3757,8.45584,0.6316808562134789,0.4690370339635849
LVA,Latvia,2005,2.24,10,13.72643,1.61,2005-01-01,5.92644,7.91439,0.11729196885133279,0.4690370339635849
LTU,Lithuania,2005,3.32,8.3,21.00235,3.7,2005-01-01,11.30814,12.82712,0.17617076184331754,0.4690370339635849
LUX,Luxembourg,2005,0.47,4.6,30.03104,2.22,2005-01-01,48.5531,40.8712,0.07392351380438374,0.4690370339635849
HUN,Hungary,2005,10.09,7.2,90.5882,53.72,2005-01-01,56.887,58.9377,0.593013218057098,0.4690370339635849
MLT,Malta,2005,0.4,6.9,5.14214,3.61,2005-01-01,5.36691,5.49264,0.7020423403485707,0.4690370339635849
NLD,Netherlands,2005,16.32,5.9,545.609,268.9,2005-01-01,363.466,316.111,0.4928437764039815,0.4690370339635849
AUT,Austria,2005,8.23,5.6,253.0093,173.6,2005-01-01,123.0404,115.1982,0.6861407861292055,0.4690370339635849
POL,Poland,2005,38.17,17.9,246.1998,119.2,2005-01-01,85.209,87.8078,0.48415961345216363,0.4690370339635849
PRT,Portugal,2005,10.5,8.8,158.6526,106.9,2005-01-01,42.41458,56.85719,0.6737992317806326,0.4690370339635849
ROM,Romania,2005,21.32,7.1,80.2256,12.4,2005-01-01,26.40108,34.51236,0.15456412915578072,0.4690370339635849
SVN,Slovenia,2005,2,6.5,29.23537,7.69,2005-01-01,17.41842,17.60482,0.2630375466429876,0.4690370339635849
SVK,Slovakia,2005,5.37,16.4,39.3483,13.68,2005-01-01,28.34873,30.15409,0.3476643209490626,0.4690370339635849
FIN,Finland,2005,5.25,8.4,164.387,65.8,2005-01-01,66.175,59.791,0.4002749609154008,0.4690370339635849
SWE,Sweden,2005,9.03,7.7,313.2182,151.4,2005-01-01,143.6834,121.2177,0.48336910179548953,0.4690370339635849
GBR,United Kingdom,2005,60.4,4.8,2017.351,806.3,2005-01-01,499.1808,552.5622,0.3996825540027491,0.4690370339635849
BEL,Belgium,2006,10.55,8.3,326.662,297.4,2006-01-01,247.32,235.14,0.9104211692820101,0.4523885534950629
BGR,Bulgaria,2006,7.6,9,27.21088,5.72,2006-01-01,12.87661,17.56144,0.21021003363360538,0.4523885534950629
CZE,Czech Republic,2006,10.24,7.1,123.7448,35.61,2006-01-01,80.795,77.3988,0.2877696678971561,0.4523885534950629
DNK,Denmark,2006,5.44,3.9,225.5314,71.2,2006-01-01,114.4121,105.1803,0.3156988339539417,0.4523885534950629
DEU,Germany,2006,82.38,10.1,2393.25,1591.3,2006-01-01,985.788,858.981,0.6649117309098506,0.4523885534950629
EST,Estonia,2006,1.35,5.9,13.52171,0.596,2006-01-01,8.58473,9.95642,0.04407726537545917,0.4523885534950629
IRL,Ireland,2006,4.27,4.5,185.0607,43.7,2006-01-01,146.1492,131.2652,0.23613873718190845,0.4523885534950629
GRC,Greece,2006,11.02,9,217.8616,225.6,2006-01-01,46.13003,69.01033,1.0355197978900366,0.4523885534950629
ESP,Spain,2006,44.4,8.5,1007.974,392.1,2006-01-01,250.703,310.328,0.38899812891999197,0.4523885534950629
FRA,France,2006,63.44,8.8,1853.267,1193.3,2006-01-01,503.641,519.126,0.6438899521763458,0.4523885534950629
HRV,Croatia,2006,4.31,11.6,40.19795,15.57,2006-01-01,15.94381,18.65282,0.3873331849012201,0.4523885534950629
ITA,Italy,2006,58.14,6.8,1548.473,1588.1,2006-01-01,406.1331,419.0836,1.025591017731662,0.4523885534950629
CYP,Cyprus,2006,0.75,4.6,16.26375,9.5,2006-01-01,8.69071,9.16803,0.584121128276074,0.4523885534950629
LVA,Latvia,2006,2.22,7,17.26313,1.71,2006-01-01,6.90064,10.46927,0.09905503810722621,0.4523885534950629
LTU,Lithuania,2006,3.27,5.8,24.07918,4.15,2006-01-01,13.3929,15.86431,0.172348061686486,0.4523885534950629
LUX,Luxembourg,2006,0.47,4.6,33.80845,2.63,2006-01-01,59.5863,48.803,0.07779120308680226,0.4523885534950629
HUN,Hungary,2006,10.07,7.5,91.3976,62.01,2006-01-01,67.909,68.9079,0.6784642047493589,0.4523885534950629
MLT,Malta,2006,0.41,6.8,5.38614,3.48,2006-01-01,6.64937,6.83116,0.6461027749000211,0.4523885534950629
NLD,Netherlands,2006,16.35,5,579.212,259.7,2006-01-01,401.272,350.695,0.4483677824354468,0.4523885534950629
AUT,Austria,2006,8.27,5.3,266.478,179.4,2006-01-01,135.4551,126.3069,0.6732263076126359,0.4523885534950629
POL,Poland,2006,38.14,13.9,274.6057,131.1,2006-01-01,103.9767,109.6429,0.47741179443835285,0.4523885534950629
PRT,Portugal,2006,10.52,8.9,166.2487,115,2006-01-01,49.73674,63.43381,0.6917347323618169,0.4523885534950629
ROM,Romania,2006,21.19,7.2,98.4175,12.59,2006-01-01,31.55285,43.29624,0.12792440368836844,0.4523885534950629
SVN,Slovenia,2006,2.01,6,31.56116,8.2,2006-01-01,20.41862,20.43371,0.2598130106751463,0.4523885534950629
SVK,Slovakia,2006,5.37,13.5,45.53016,15.25,2006-01-01,36.89156,38.70267,0.3349428159268493,0.4523885534950629
FIN,Finland,2006,5.27,7.7,172.614,65.9,2006-01-01,74.519,67.34,0.3817766809181179,0.4523885534950629
SWE,Sweden,2006,9.08,7.1,334.877,149.7,2006-01-01,161.3772,135.9583,0.4470298049731692,0.4523885534950629
GBR,United Kingdom,2006,60.85,5.4,2135.219,888.7,2006-01-01,571.77,624.7426,0.4162102341727008,0.4523885534950629
BEL,Belgium,2007,10.63,7.5,344.713,300,2007-01-01,267.121,253.959,0.8702891971001964,0.4296971497660321
BGR,Bulgaria,2007,7.55,6.9,32.44911,5.3,2007-01-01,16.99691,23.10757,0.16333267692087702,0.4296971497660321
CZE,Czech Republic,2007,10.3,5.3,138.0062,40.01,2007-01-01,91.847,88.4654,0.289914511087183,0.4296971497660321
DNK,Denmark,2007,5.46,3.8,233.3818,63.8,2007-01-01,120.1509,113.3892,0.2733717882028504,0.4296971497660321
DEU,Germany,2007,82.27,8.5,2513.23,1599.9,2007-01-01,1080.938,913.826,0.6365911595834842,0.4296971497660321
EST,Estonia,2007,1.34,4.6,16.2464,0.595,2007-01-01,10.26702,11.70878,0.036623498128816226,0.4296971497660321
IRL,Ireland,2007,4.4,4.7,197.2934,47.1,2007-01-01,159.3046,142.9937,0.23873074314700848,0.4296971497660321
GRC,Greece,2007,11.05,8.4,232.6946,239.9,2007-01-01,52.40345,81.45266,1.0309650503277688,0.4296971497660321
ESP,Spain,2007,45.23,8.2,1080.807,384.7,2007-01-01,277.851,342.602,0.3559377391153092,0.4296971497660321
FRA,France,2007,63.83,8,1945.67,1252,2007-01-01,527.829,552.946,0.6434801379473395,0.4296971497660321
HRV,Croatia,2007,4.31,9.9,43.926,16.59,2007-01-01,17.13136,20.32366,0.37768064472066654,0.4296971497660321
ITA,Italy,2007,58.44,6.1,1609.551,1606.2,2007-01-01,441.4547,447.237,0.9979180529228339,0.4296971497660321
CYP,Cyprus,2007,0.77,3.9,17.59105,9.37,2007-01-01,9.36879,10.20563,0.5326572319446536,0.4296971497660321
LVA,Latvia,2007,2.2,6.1,22.68054,1.92,2007-01-01,8.72089,13.03497,0.08465406908301125,0.4296971497660321
LTU,Lithuania,2007,3.23,4.3,29.04066,4.61,2007-01-01,14.62439,18.43592,0.15874294867954106,0.4296971497660321
LUX,Luxembourg,2007,0.48,4.2,37.17887,2.87,2007-01-01,67.9957,55.6259,0.07719438487506479,0.4296971497660321
HUN,Hungary,2007,10.06,7.4,101.6916,66.04,2007-01-01,79.6341,78.9313,0.6494145042461719,0.4296971497660321
MLT,Malta,2007,0.41,6.5,5.75748,3.592,2007-01-01,7.45809,7.42563,0.6238840603875306,0.4296971497660321
NLD,Netherlands,2007,16.38,4.2,613.28,262.1,2007-01-01,430.974,376.85,0.4273741194886512,0.4296971497660321
AUT,Austria,2007,8.3,4.9,282.3469,183.8,2007-01-01,148.1902,136.4687,0.6509722614273434,0.4296971497660321
POL,Poland,2007,38.12,9.6,313.8738,145.9,2007-01-01,121.0442,132.1328,0.4648365043530234,0.4296971497660321
PRT,Portugal,2007,10.54,9.1,175.4677,120.1,2007-01-01,54.40507,67.8136,0.6844564555185939,0.4296971497660321
ROM,Romania,2007,20.88,6.4,125.4034,14.76,2007-01-01,36.5489,54.48402,0.11770015804994122,0.4296971497660321
SVN,Slovenia,2007,2.01,4.9,35.152589999999996,8.03,2007-01-01,23.76212,24.21834,0.22843267025274666,0.4296971497660321
SVK,Slovakia,2007,5.37,11.2,56.24163,17.03,2007-01-01,46.83565,47.46518,0.30280061228666383,0.4296971497660321
FIN,Finland,2007,5.29,6.9,186.584,63.4,2007-01-01,82.091,73.102,0.3397933370492647,0.4296971497660321
SWE,Sweden,2007,9.15,6.1,356.434,136,2007-01-01,172.0082,147.1421,0.3815573149587301,0.4296971497660321
GBR,United Kingdom,2007,61.32,5.3,2237.042,877.4,2007-01-01,556.2217,614.5877,0.39221436164363477,0.4296971497660321
BEL,Belgium,2008,10.71,7,354.066,327.6,2008-01-01,282.176,280.463,0.925251224348003,0.4515170936142974
BGR,Bulgaria,2008,7.49,5.6,37.20006,4.85,2008-01-01,19.54619,26.89623,0.13037613380193472,0.4515170936142974
CZE,Czech Republic,2008,10.38,4.4,160.9595,42.82,2008-01-01,101.9911,98.5005,0.26602965342213414,0.4515170936142974
DNK,Denmark,2008,5.49,3.4,241.6137,80.5,2008-01-01,130.8962,122.3831,0.3331764713673107,0.4515170936142974
DEU,Germany,2008,82.11,7.4,2561.74,1668.9,2008-01-01,1113.329,960.269,0.6514712656241461,0.4515170936142974
EST,Estonia,2008,1.34,5.5,16.51727,0.741,2008-01-01,11.03316,11.68187,0.04486213520757365,0.4515170936142974
IRL,Ireland,2008,4.49,6.4,187.6872,79.6,2008-01-01,157.9404,141.7849,0.42410990200716936,0.4515170936142974
GRC,Greece,2008,11.08,7.8,241.9904,264.8,2008-01-01,56.53275,87.03946,1.094258284626167,0.4515170936142974
ESP,Spain,2008,45.95,11.3,1116.207,440.6,2008-01-01,282.589,339.795,0.39472965139978516,0.4515170936142974
FRA,France,2008,64.18,7.4,1995.85,1357.3,2008-01-01,546.588,581.543,0.6800611268381892,0.4515170936142974
HRV,Croatia,2008,4.31,8.6,48.12989,18.7,2008-01-01,18.51906,22.38877,0.3885319496886446,0.4515170936142974
ITA,Italy,2008,58.83,6.7,1632.151,1671.4,2008-01-01,440.102,452.9784,1.0240474073783614,0.4515170936142974
CYP,Cyprus,2008,0.79,3.7,19.00596,8.49,2008-01-01,9.52025,11.9464,0.44670198190462357,0.4515170936142974
LVA,Latvia,2008,2.18,7.7,24.35574,4.51,2008-01-01,9.63082,12.77679,0.18517195535836725,0.4515170936142974
LTU,Lithuania,2008,3.2,5.8,32.69628,4.76,2008-01-01,18.68233,22.46575,0.14558231089285997,0.4515170936142974
LUX,Luxembourg,2008,0.49,4.9,38.12858,5.68,2008-01-01,71.3431,59.6522,0.14896961806602815,0.4515170936142974
HUN,Hungary,2008,10.04,7.8,107.6364,72.64,2008-01-01,85.7282,85.3271,0.6748646368700552,0.4515170936142974
MLT,Malta,2008,0.41,6,6.12868,3.846,2008-01-01,9.09971,9.11493,0.6275413302701397,0.4515170936142974
NLD,Netherlands,2008,16.45,3.7,639.163,350.5,2008-01-01,457.913,402.775,0.5483734196128374,0.4515170936142974
AUT,Austria,2008,8.32,4.1,291.9304,201,2008-01-01,155.1754,142.9587,0.6885202774359915,0.4515170936142974
POL,Poland,2008,38.13,7.1,366.1825,143.3,2008-01-01,138.6257,157.083,0.39133492179446044,0.4515170936142974
PRT,Portugal,2008,10.56,8.8,178.8726,128.2,2008-01-01,55.67458,73.04809,0.716711223518862,0.4515170936142974
ROM,Romania,2008,20.54,5.6,142.3946,17.16,2008-01-01,38.35345,57.22177,0.1205101878863384,0.4515170936142974
SVN,Slovenia,2008,2.02,4.4,37.95119,8.27,2008-01-01,25.08909,25.82029,0.21791148050957032,0.4515170936142974
SVK,Slovakia,2008,5.38,9.6,66.00277,19.49,2008-01-01,52.83214,54.70019,0.29529063704447556,0.4515170936142974
FIN,Finland,2008,5.31,6.4,193.711,63.3,2008-01-01,87.321,80.262,0.3267754541559333,0.4515170936142974
SWE,Sweden,2008,9.22,6.2,352.3157,116.9,2008-01-01,175.4994,153.4195,0.3318046854000546,0.4515170936142974
GBR,United Kingdom,2008,61.81,5.6,1964.438,824.1,2008-01-01,528.4543,586.4599,0.4195092947703109,0.4515170936142974
BEL,Belgium,2009,10.8,7.9,348.781,347.1,2009-01-01,241.739,233.847,0.9951803567281475,0.5523914030031455
BGR,Bulgaria,2009,7.44,6.8,37.31766,5.11,2009-01-01,15.79731,18.88611,0.13693248719239098,0.5523914030031455
CZE,Czech Republic,2009,10.44,6.7,148.3579,50.45,2009-01-01,87.2533,81.4906,0.3400560401569448,0.5523914030031455
DNK,Denmark,2009,5.52,6,231.2769,93,2009-01-01,108.9916,98.591,0.4021153863615432,0.5523914030031455
DEU,Germany,2009,81.9,7.6,2460.28,1785.6,2009-01-01,930.04,808.518,0.7257710504495423,0.5523914030031455
EST,Estonia,2009,1.33,13.5,14.14586,0.996,2009-01-01,8.60135,7.89975,0.07040929289558924,0.5523914030031455
IRL,Ireland,2009,4.54,12,169.7044,104.7,2009-01-01,158.5963,135.6743,0.6169551290361358,0.5523914030031455
GRC,Greece,2009,11.11,9.6,237.5342,301.1,2009-01-01,45.08918,68.31877,1.2676069382850976,0.5523914030031455
ESP,Spain,2009,46.36,17.9,1079.034,569.5,2009-01-01,244.658,257.071,0.5277868908672015,0.5523914030031455
FRA,France,2009,64.5,9.1,1939.017,1530.7,2009-01-01,466.753,494.376,0.7894206187980817,0.5523914030031455
HRV,Croatia,2009,4.31,9.3,45.09051,22.2,2009-01-01,15.56674,17.24193,0.4923430673106159,0.5523914030031455
ITA,Italy,2009,59.1,7.7,1572.878,1770.2,2009-01-01,353.5295,363.8464,1.125452832323931,0.5523914030031455
CYP,Cyprus,2009,0.81,5.4,18.67353,9.96,2009-01-01,9.09911,10.09764,0.5333753178965092,0.5523914030031455
LVA,Latvia,2009,2.14,17.5,18.74883,6.82,2009-01-01,7.98754,8.2914,0.363756031709712,0.5523914030031455
LTU,Lithuania,2009,3.16,13.8,26.93482,7.53,2009-01-01,13.98973,14.44228,0.27956377655391795,0.5523914030031455
LUX,Luxembourg,2009,0.5,5.1,36.97652,5.82,2009-01-01,60.6672,48.7733,0.1573971806973723,0.5523914030031455
HUN,Hungary,2009,10.02,10,93.8098,75.7,2009-01-01,70.1419,66.3342,0.8069519389232256,0.5523914030031455
MLT,Malta,2009,0.41,6.9,6.13862,4.162,2009-01-01,9.06888,9.16119,0.6780025478039038,0.5523914030031455
NLD,Netherlands,2009,16.53,4.4,617.54,351.1,2009-01-01,390.004,344.748,0.5685461670499078,0.5523914030031455
AUT,Austria,2009,8.34,5.3,286.1884,229.2,2009-01-01,128.4867,119.9449,0.8008710346051762,0.5523914030031455
POL,Poland,2009,38.08,8.1,317.0818,165.3,2009-01-01,117.9051,120.6225,0.5213165813995001,0.5523914030031455
PRT,Portugal,2009,10.57,10.7,175.4482,146.7,2009-01-01,47.51262,59.65513,0.836144229464879,0.5523914030031455
ROM,Romania,2009,20.37,6.5,120.4084,27.97,2009-01-01,32.95803,40.67583,0.23229276362778675,0.5523914030031455
SVN,Slovenia,2009,2.04,5.9,36.1662,12.53,2009-01-01,20.7025,20.02662,0.34645608330430067,0.5523914030031455
SVK,Slovakia,2009,5.39,12.1,64.02306,23.24,2009-01-01,43.28551,44.23499,0.36299420864919607,0.5523914030031455
FIN,Finland,2009,5.34,8.2,181.029,75.5,2009-01-01,65.661,62.021,0.4170602500151909,0.5523914030031455
SWE,Sweden,2009,9.3,8.3,309.68,131.7,2009-01-01,137.6599,119.8183,0.42527770601911646,0.5523914030031455
GBR,United Kingdom,2009,62.28,7.6,1705.457,1103.3,2009-01-01,447.3704,485.9308,0.6469233759631582,0.5523914030031455
BEL,Belgium,2010,10.92,8.3,365.101,364.1,2010-01-01,279.114,272.554,0.9972582929107289,0.6078374449109474
BGR,Bulgaria,2010,7.4,10.3,38.23052,5.86,2010-01-01,19.18367,20.27305,0.1532806773227254,0.6078374449109474
CZE,Czech Republic,2010,10.47,7.3,156.3696,60.19,2010-01-01,103.4802,98.6346,0.3849213657897699,0.6078374449109474
DNK,Denmark,2010,5.55,7.5,243.1656,103.5,2010-01-01,122.8544,105.9644,0.4256358629674592,0.6078374449109474
DEU,Germany,2010,81.78,7,2580.06,2088.8,2010-01-01,1090.085,955.982,0.8095935753432092,0.6078374449109474
EST,Estonia,2010,1.33,16.7,14.71653,0.965,2010-01-01,11.04891,10.11348,0.06557252287054081,0.6078374449109474
IRL,Ireland,2010,4.56,13.9,167.1243,144.2,2010-01-01,172.7948,144.9247,0.8628308390820484,0.6078374449109474
GRC,Greece,2010,11.12,12.7,226.0315,330.6,2010-01-01,49.95793,69.45244,1.4626279965403053,0.6078374449109474
ESP,Spain,2010,46.58,19.9,1080.913,650.1,2010-01-01,275.847,289.953,0.6014360082633847,0.6078374449109474
FRA,France,2010,64.82,9.3,1998.481,1631.7,2010-01-01,520.469,558.08,0.8164701090478218,0.6078374449109474
HRV,Croatia,2010,4.3,11.8,45.00453,25.91,2010-01-01,16.98356,17.17381,0.5757198219823648,0.6078374449109474
ITA,Italy,2010,59.28,8.4,1604.515,1851.7,2010-01-01,404.1485,435.7443,1.1540558985113882,0.6078374449109474
CYP,Cyprus,2010,0.83,6.3,19.2995,10.77,2010-01-01,9.69081,11.09298,0.5580455452213788,0.6078374449109474
LVA,Latvia,2010,2.1,19.5,17.78814,8.43,2010-01-01,9.54464,9.8069,0.4739112689690997,0.6078374449109474
LTU,Lithuania,2010,3.1,17.8,28.02766,10.15,2010-01-01,18.31388,18.84009,0.36214225518648363,0.6078374449109474
LUX,Luxembourg,2010,0.51,4.6,40.17781,7.95,2010-01-01,70.1196,56.9072,0.19787041653091594,0.6078374449109474
HUN,Hungary,2010,10,11.2,98.3224,78.43,2010-01-01,80.8687,75.6248,0.7976819117515439,0.6078374449109474
MLT,Malta,2010,0.41,6.9,6.59951,4.463,2010-01-01,10.1141,10.17417,0.6762623285668178,0.6078374449109474
NLD,Netherlands,2010,16.62,5,631.512,374.7,2010-01-01,454.398,401.585,0.5933378938167446,0.6078374449109474
AUT,Austria,2010,8.36,4.8,294.6275,243.9,2010-01-01,150.2707,140.4769,0.8278249654224402,0.6078374449109474
POL,Poland,2010,38.04,9.7,361.8064,193.2,2010-01-01,144.9221,152.1513,0.5339872373733576,0.6078374449109474
PRT,Portugal,2010,10.57,12,179.9298,173.1,2010-01-01,53.75089,67.3506,0.962041862993234,0.6078374449109474
ROM,Romania,2010,20.25,7,126.7476,37.47,2010-01-01,40.94174,48.72528,0.2956268994442498,0.6078374449109474
SVN,Slovenia,2010,2.05,7.3,36.25243,13.91,2010-01-01,23.306,22.78582,0.38369841690612194,0.6078374449109474
SVK,Slovakia,2010,5.39,14.5,67.57729,27.84,2010-01-01,51.5853,52.56689,0.4119727204213131,0.6078374449109474
FIN,Finland,2010,5.36,8.4,187.1,88.2,2010-01-01,72.366,69.998,0.47140566541956175,0.6078374449109474
SWE,Sweden,2010,9.38,8.6,369.0779,150.3,2010-01-01,170.4593,150.2799,0.4072311021602757,0.6078374449109474
GBR,United Kingdom,2010,62.77,7.8,1833.013,1387.6,2010-01-01,517.9462,567.5974,0.75700499669124,0.6078374449109474
BEL,Belgium,2011,11.05,7.2,379.106,388.9,2011-01-01,309.486,307.524,1.0258344631844392,0.6467839563142249
BGR,Bulgaria,2011,7.35,11.3,41.29204,6.28,2011-01-01,24.39082,24.23549,0.15208742411370327,0.6467839563142249
CZE,Czech Republic,2011,10.5,6.7,164.042,62.3,2011-01-01,116.9737,110.692,0.37978078784701474,0.6467839563142249
DNK,Denmark,2011,5.57,7.6,247.8783,114.5,2011-01-01,133.4084,117.5578,0.4619202245618112,0.6467839563142249
DEU,Germany,2011,81.04,5.8,2703.12,2128.3,2011-01-01,1211.489,1079.344,0.7873494332475067,0.6467839563142249
EST,Estonia,2011,1.33,12.3,16.66763,1.011,2011-01-01,14.42412,13.46915,0.06065649405464364,0.6467839563142249
IRL,Ireland,2011,4.58,14.7,173.0702,189.7,2011-01-01,177.3031,145.1427,1.096087021335851,0.6467839563142249
GRC,Greece,2011,11.1,17.9,207.0289,356.3,2011-01-01,52.86568,66.88938,1.721015761567588,0.6467839563142249
ESP,Spain,2011,46.74,21.4,1070.413,744.3,2011-01-01,309.575,312.207,0.695339088744251,0.6467839563142249
FRA,France,2011,65.13,9.2,2059.284,1753.7,2011-01-01,572.553,625.312,0.8516066749413874,0.6467839563142249
HRV,Croatia,2011,4.28,13.7,44.7083,28.75,2011-01-01,18.06462,18.27125,0.6430573293996864,0.6467839563142249
ITA,Italy,2011,59.38,8.4,1637.463,1907.9,2011-01-01,442.2189,467.9319,1.1651560981835927,0.6467839563142249
